CCS PCM C Compiler, Version 5.007, 61971               11-Tem-23 00:00

               Filename:   C:\Users\berki\Desktop\Genel Ders\2. Sýnýf Ders\2. Dönem\Mikro Ýþlemciler\Mikro Projeler\Password System Using Keypad\main.lst

               ROM used:   696 words (8%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           31 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................    int a; 
....................    int password[] = {1,2,3,4}; 
*
028A:  MOVLW  01
028B:  BCF    03.5
028C:  MOVWF  21
028D:  MOVLW  02
028E:  MOVWF  22
028F:  MOVLW  03
0290:  MOVWF  23
0291:  MOVLW  04
0292:  MOVWF  24
....................    int inputPassword[4]; 
....................    int index = 0; 
....................  
....................     
....................    void showInput() 
....................    { 
....................       switch(a) 
*
015F:  MOVF   20,W
0160:  XORLW  78
0161:  BTFSC  03.2
0162:  GOTO   17F
0163:  XORLW  50
0164:  BTFSC  03.2
0165:  GOTO   18E
0166:  XORLW  40
0167:  BTFSC  03.2
0168:  GOTO   19E
0169:  XORLW  C0
016A:  BTFSC  03.2
016B:  GOTO   1AE
016C:  XORLW  B0
016D:  BTFSC  03.2
016E:  GOTO   1BE
016F:  XORLW  40
0170:  BTFSC  03.2
0171:  GOTO   1CE
0172:  XORLW  C0
0173:  BTFSC  03.2
0174:  GOTO   1D9
0175:  XORLW  90
0176:  BTFSC  03.2
0177:  GOTO   1E4
0178:  XORLW  40
0179:  BTFSC  03.2
017A:  GOTO   1EF
017B:  XORLW  C0
017C:  BTFSC  03.2
017D:  GOTO   1FA
017E:  GOTO   204
....................       { 
....................         case 0b01111000: 
....................          printf(lcd_putc,"0"); 
017F:  MOVLW  30
0180:  MOVWF  30
0181:  CALL   0C7
....................          printf(lcd_putc,"%d",index); 
0182:  MOVF   29,W
0183:  MOVWF  2A
0184:  MOVLW  18
0185:  MOVWF  2B
0186:  CALL   108
....................          inputPassword[index] = 0;  
0187:  MOVLW  25
0188:  ADDWF  29,W
0189:  MOVWF  04
018A:  BCF    03.7
018B:  CLRF   00
....................          index++; 
018C:  INCF   29,F
....................          break; 
018D:  GOTO   204
....................         
....................          
....................         case 0b00101000: 
....................          printf(lcd_putc,"1"); 
018E:  MOVLW  31
018F:  MOVWF  30
0190:  CALL   0C7
....................          printf(lcd_putc,"%d",index); 
0191:  MOVF   29,W
0192:  MOVWF  2A
0193:  MOVLW  18
0194:  MOVWF  2B
0195:  CALL   108
....................          inputPassword[index] = 1; 
0196:  MOVLW  25
0197:  ADDWF  29,W
0198:  MOVWF  04
0199:  BCF    03.7
019A:  MOVLW  01
019B:  MOVWF  00
....................          index++; 
019C:  INCF   29,F
....................          break; 
019D:  GOTO   204
....................          
....................         case 0b01101000: 
....................          printf(lcd_putc,"2"); 
019E:  MOVLW  32
019F:  MOVWF  30
01A0:  CALL   0C7
....................          printf(lcd_putc,"%d",index); 
01A1:  MOVF   29,W
01A2:  MOVWF  2A
01A3:  MOVLW  18
01A4:  MOVWF  2B
01A5:  CALL   108
....................          inputPassword[index] = 2; 
01A6:  MOVLW  25
01A7:  ADDWF  29,W
01A8:  MOVWF  04
01A9:  BCF    03.7
01AA:  MOVLW  02
01AB:  MOVWF  00
....................          index++; 
01AC:  INCF   29,F
....................          break; 
01AD:  GOTO   204
....................          
....................         case 0b10101000: 
....................          printf(lcd_putc,"3"); 
01AE:  MOVLW  33
01AF:  MOVWF  30
01B0:  CALL   0C7
....................          printf(lcd_putc,"%d",index); 
01B1:  MOVF   29,W
01B2:  MOVWF  2A
01B3:  MOVLW  18
01B4:  MOVWF  2B
01B5:  CALL   108
....................          inputPassword[index] = 3; 
01B6:  MOVLW  25
01B7:  ADDWF  29,W
01B8:  MOVWF  04
01B9:  BCF    03.7
01BA:  MOVLW  03
01BB:  MOVWF  00
....................          index++; 
01BC:  INCF   29,F
....................          break; 
01BD:  GOTO   204
....................          
....................         case 0b00011000: 
....................          printf(lcd_putc,"4"); 
01BE:  MOVLW  34
01BF:  MOVWF  30
01C0:  CALL   0C7
....................          printf(lcd_putc,"%d",index); 
01C1:  MOVF   29,W
01C2:  MOVWF  2A
01C3:  MOVLW  18
01C4:  MOVWF  2B
01C5:  CALL   108
....................          inputPassword[index] = 4; 
01C6:  MOVLW  25
01C7:  ADDWF  29,W
01C8:  MOVWF  04
01C9:  BCF    03.7
01CA:  MOVLW  04
01CB:  MOVWF  00
....................          index++; 
01CC:  INCF   29,F
....................          break; 
01CD:  GOTO   204
....................          
....................         case 0b01011000: 
....................          printf(lcd_putc,"5"); 
01CE:  MOVLW  35
01CF:  MOVWF  30
01D0:  CALL   0C7
....................          inputPassword[index] = 5; 
01D1:  MOVLW  25
01D2:  ADDWF  29,W
01D3:  MOVWF  04
01D4:  BCF    03.7
01D5:  MOVLW  05
01D6:  MOVWF  00
....................          index++; 
01D7:  INCF   29,F
....................          break; 
01D8:  GOTO   204
....................          
....................         case 0b10011000: 
....................          printf(lcd_putc,"6"); 
01D9:  MOVLW  36
01DA:  MOVWF  30
01DB:  CALL   0C7
....................          inputPassword[index] = 6; 
01DC:  MOVLW  25
01DD:  ADDWF  29,W
01DE:  MOVWF  04
01DF:  BCF    03.7
01E0:  MOVLW  06
01E1:  MOVWF  00
....................          index++; 
01E2:  INCF   29,F
....................          break; 
01E3:  GOTO   204
....................          
....................         case 0b00001000: 
....................          printf(lcd_putc,"7"); 
01E4:  MOVLW  37
01E5:  MOVWF  30
01E6:  CALL   0C7
....................          inputPassword[index] = 7; 
01E7:  MOVLW  25
01E8:  ADDWF  29,W
01E9:  MOVWF  04
01EA:  BCF    03.7
01EB:  MOVLW  07
01EC:  MOVWF  00
....................          index++; 
01ED:  INCF   29,F
....................          break; 
01EE:  GOTO   204
....................          
....................         case 0b01001000: 
....................          printf(lcd_putc,"8"); 
01EF:  MOVLW  38
01F0:  MOVWF  30
01F1:  CALL   0C7
....................          inputPassword[index] = 8; 
01F2:  MOVLW  25
01F3:  ADDWF  29,W
01F4:  MOVWF  04
01F5:  BCF    03.7
01F6:  MOVLW  08
01F7:  MOVWF  00
....................          index++; 
01F8:  INCF   29,F
....................          break; 
01F9:  GOTO   204
....................          
....................         case 0b10001000: 
....................          printf(lcd_putc,"9"); 
01FA:  MOVLW  39
01FB:  MOVWF  30
01FC:  CALL   0C7
....................          inputPassword[index] = 9; 
01FD:  MOVLW  25
01FE:  ADDWF  29,W
01FF:  MOVWF  04
0200:  BCF    03.7
0201:  MOVLW  09
0202:  MOVWF  00
....................          index++; 
0203:  INCF   29,F
....................          break; 
....................       } 
0204:  BCF    0A.3
0205:  BCF    0A.4
0206:  GOTO   2A9 (RETURN)
....................        
....................    } 
....................     
....................    int passwordControl(){ 
....................        
....................    for(int i = 0; i<4; i++) 
*
0252:  CLRF   2A
0253:  MOVF   2A,W
0254:  SUBLW  03
0255:  BTFSS  03.0
0256:  GOTO   273
....................    { 
....................       if(inputPassword[i] == Password[i] ) 
0257:  MOVLW  25
0258:  ADDWF  2A,W
0259:  MOVWF  04
025A:  BCF    03.7
025B:  MOVF   00,W
025C:  MOVWF  2B
025D:  MOVLW  21
025E:  ADDWF  2A,W
025F:  MOVWF  04
0260:  BCF    03.7
0261:  MOVF   00,W
0262:  SUBWF  2B,W
0263:  BTFSS  03.2
0264:  GOTO   267
....................       continue; 
0265:  GOTO   271
0266:  GOTO   271
....................       else{ 
....................        printf(lcd_putc,"Sifre yanlis."); 
0267:  MOVLW  0C
0268:  BSF    03.6
0269:  MOVWF  0D
026A:  MOVLW  00
026B:  MOVWF  0F
026C:  BCF    03.6
026D:  CALL   207
....................        return 0; 
026E:  MOVLW  00
026F:  MOVWF  78
0270:  GOTO   27C
....................       } 
0271:  INCF   2A,F
0272:  GOTO   253
....................        
....................         
....................    } 
....................    printf(lcd_putc,"/fSifre dogru."); 
0273:  MOVLW  13
0274:  BSF    03.6
0275:  MOVWF  0D
0276:  MOVLW  00
0277:  MOVWF  0F
0278:  BCF    03.6
0279:  CALL   207
....................    return 1; 
027A:  MOVLW  01
027B:  MOVWF  78
027C:  BCF    0A.3
027D:  BCF    0A.4
027E:  GOTO   2B7 (RETURN)
....................    } 
....................     
....................  
.................... void main() 
027F:  CLRF   29
0280:  BSF    03.5
0281:  BSF    1F.0
0282:  BSF    1F.1
0283:  BSF    1F.2
0284:  BCF    1F.3
0285:  MOVLW  07
0286:  MOVWF  1C
0287:  BCF    03.7
0288:  MOVLW  1F
0289:  ANDWF  03,F
.................... { 
....................    set_tris_b(0x00); 
*
0293:  MOVLW  00
0294:  BSF    03.5
0295:  MOVWF  06
....................    set_tris_d(0xFF); 
0296:  MOVLW  FF
0297:  MOVWF  08
....................    lcd_init(); 
0298:  BCF    03.5
0299:  GOTO   082
....................     
....................  
....................    while(TRUE) 
....................    { 
....................           
....................        
....................  
....................       while(input(pin_D3) == 0); 
029A:  BSF    03.5
029B:  BSF    08.3
029C:  BCF    03.5
029D:  BTFSS  08.3
029E:  GOTO   29A
....................       delay_ms(20); 
029F:  MOVLW  14
02A0:  MOVWF  31
02A1:  CALL   01B
....................       a = input_d(); 
02A2:  MOVLW  FF
02A3:  BSF    03.5
02A4:  MOVWF  08
02A5:  BCF    03.5
02A6:  MOVF   08,W
02A7:  MOVWF  20
....................       showInput(); 
02A8:  GOTO   15F
....................       while(input(pin_D3) == 1); 
02A9:  BSF    03.5
02AA:  BSF    08.3
02AB:  BCF    03.5
02AC:  BTFSC  08.3
02AD:  GOTO   2A9
....................       delay_ms(20); 
02AE:  MOVLW  14
02AF:  MOVWF  31
02B0:  CALL   01B
....................        
....................       if(index == 4) 
02B1:  MOVF   29,W
02B2:  SUBLW  04
02B3:  BTFSC  03.2
....................       break; 
02B4:  GOTO   2B6
02B5:  GOTO   29A
....................        
....................     
....................  } 
....................   
....................  passwordControl(); 
02B6:  GOTO   252
....................  
....................     
....................     
....................     
....................  
.................... } 
02B7:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
